-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files engaoi_000_000_000_read.txt engaoi_002_GEN_01_read.txt engaoi_002_GEN_02_read.txt engaoi_002_GEN_03_read.txt engaoi_002_GEN_04_read.txt engaoi_002_GEN_05_read.txt engaoi_002_GEN_06_read.txt engaoi_002_GEN_07_read.txt engaoi_002_GEN_08_read.txt engaoi_002_GEN_09_read.txt engaoi_002_GEN_10_read.txt engaoi_002_GEN_11_read.txt engaoi_002_GEN_12_read.txt engaoi_002_GEN_13_read.txt engaoi_002_GEN_14_read.txt engaoi_002_GEN_15_read.txt engaoi_002_GEN_16_read.txt engaoi_002_GEN_17_read.txt engaoi_002_GEN_18_read.txt engaoi_002_GEN_19_read.txt engaoi_002_GEN_20_read.txt engaoi_002_GEN_21_read.txt engaoi_002_GEN_22_read.txt engaoi_002_GEN_23_read.txt engaoi_002_GEN_24_read.txt engaoi_002_GEN_25_read.txt engaoi_002_GEN_26_read.txt engaoi_002_GEN_27_read.txt engaoi_002_GEN_28_read.txt engaoi_002_GEN_29_read.txt engaoi_002_GEN_30_read.txt engaoi_002_GEN_31_read.txt engaoi_002_GEN_32_read.txt engaoi_002_GEN_33_read.txt engaoi_002_GEN_34_read.txt engaoi_002_GEN_35_read.txt engaoi_002_GEN_36_read.txt engaoi_002_GEN_37_read.txt engaoi_002_GEN_38_read.txt engaoi_002_GEN_39_read.txt engaoi_002_GEN_40_read.txt engaoi_002_GEN_41_read.txt engaoi_002_GEN_42_read.txt engaoi_002_GEN_43_read.txt engaoi_002_GEN_44_read.txt engaoi_002_GEN_45_read.txt engaoi_002_GEN_46_read.txt engaoi_002_GEN_47_read.txt engaoi_002_GEN_48_read.txt engaoi_002_GEN_49_read.txt engaoi_002_GEN_50_read.txt engaoi_033_JON_01_read.txt engaoi_033_JON_02_read.txt engaoi_033_JON_03_read.txt engaoi_033_JON_04_read.txt engaoi_072_LUK_01_read.txt engaoi_072_LUK_02_read.txt engaoi_072_LUK_03_read.txt engaoi_072_LUK_04_read.txt engaoi_072_LUK_05_read.txt engaoi_072_LUK_06_read.txt engaoi_072_LUK_07_read.txt engaoi_072_LUK_08_read.txt engaoi_072_LUK_09_read.txt engaoi_072_LUK_10_read.txt engaoi_072_LUK_11_read.txt engaoi_072_LUK_12_read.txt engaoi_072_LUK_13_read.txt engaoi_072_LUK_14_read.txt engaoi_072_LUK_15_read.txt engaoi_072_LUK_16_read.txt engaoi_072_LUK_17_read.txt engaoi_072_LUK_18_read.txt engaoi_072_LUK_19_read.txt engaoi_072_LUK_20_read.txt engaoi_072_LUK_21_read.txt engaoi_072_LUK_22_read.txt engaoi_072_LUK_23_read.txt engaoi_072_LUK_24_read.txt engaoi_079_EPH_01_read.txt engaoi_079_EPH_02_read.txt engaoi_079_EPH_03_read.txt engaoi_079_EPH_04_read.txt engaoi_079_EPH_05_read.txt engaoi_079_EPH_06_read.txt engaoi_084_1TI_01_read.txt engaoi_084_1TI_02_read.txt engaoi_084_1TI_03_read.txt engaoi_084_1TI_04_read.txt engaoi_084_1TI_05_read.txt engaoi_084_1TI_06_read.txt engaoi_089_JAS_01_read.txt engaoi_089_JAS_02_read.txt engaoi_089_JAS_03_read.txt engaoi_089_JAS_04_read.txt engaoi_089_JAS_05_read.txt are for reading aloud to produce an audio version. All noncanonical text and verse
# numbers have been stripped out.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-06-04 02:29
4449e8ca6f4b3bb848ea0e6e70cfc77db21c92063f0d3ea11b16603d47937962  engaoi_000_000_000_read.txt
576aef305d3ac0871dcc9ba371b3d1150bd0776a3e91b6f4eec963df17959bbf  engaoi_002_GEN_01_read.txt
a27044decd83230ae78295d8408e94f680ee349297cd4cc510f0770e96e5d826  engaoi_002_GEN_02_read.txt
9d19e17fda17da72abd0c70276aa5dfce654b08e3a26684f7a8a5faa148d27f3  engaoi_002_GEN_03_read.txt
8d7cdf0b59e16dc02fe9aafbe26093894f9931f6d296c0f2119d9185c56de482  engaoi_002_GEN_04_read.txt
5b9bdb059a39351b86a4f569ee8d334b8d38d51db5267bac22ca05d9d48e2460  engaoi_002_GEN_05_read.txt
763cd83e59fa2cca557ea28353f61955992c28688147d06aea021344e777781b  engaoi_002_GEN_06_read.txt
7bbc1141bc6d4c84ffcbb5c845578661ba684689f6ace473a750099fdfcb21c3  engaoi_002_GEN_07_read.txt
2758186940485d9b5510080149b31d5ba71368c95afc46172ad90935484da977  engaoi_002_GEN_08_read.txt
1c66695fce0cf45171a7635976bb03cd2acf67eb9d9e8c2eb6aeef3e5882cc7d  engaoi_002_GEN_09_read.txt
a6d673b942194d53d4054476e7833cd38089d99b9e5fb6e6690ea79d17fa1fb6  engaoi_002_GEN_10_read.txt
a19c2e8f097b7cc086d4c9ddb2ca1a5f4bb24054a146c0a598a80e7c8a0a6529  engaoi_002_GEN_11_read.txt
a416783e88ef2625ca515194b204df6253163165ba77aef417712c2c86d587f0  engaoi_002_GEN_12_read.txt
0ee02b58f8a7a4bb4ae877a5a1680ec13dc3d2cc6072df545b72e96374625887  engaoi_002_GEN_13_read.txt
7eba86413f6f0a82d3049dcff91c5d1e3bf2471a585d8cef154af9f0b9b2d60d  engaoi_002_GEN_14_read.txt
f9d189b8ebb9a7cde2bebd596a7fb742c95dd6e3fee52a4ed0e4eacd56bd7df2  engaoi_002_GEN_15_read.txt
b37050f6e6168dcae5b1b08323ef1496721da314a9db8638f1d3978a01ce64fd  engaoi_002_GEN_16_read.txt
97cfdb6d8e6b72dd94214efa7151fb4b48bf52d3d9f3f9243b5dc3c084cfe25e  engaoi_002_GEN_17_read.txt
c41043b6dfcc12ce0862bcfd1be7ba8a9a0ce62b0289e686e16c662d53084250  engaoi_002_GEN_18_read.txt
c38265b807036f82cf5fdaaf063c64051996b7a72fee7d0a89b6cb4496344a6d  engaoi_002_GEN_19_read.txt
e3ff0949e3d38fae7801a7bccded5aa12a7a1db4635bd99062ffcb9b38d9c72c  engaoi_002_GEN_20_read.txt
64569ffdd504d3863dcf9d52ef9b66efb5eeccce35845aa7916382aa3dd1ad53  engaoi_002_GEN_21_read.txt
4ce590c5fd272a4bb96749173c8f8bd60211b4432345ef859b762a0b77dd3247  engaoi_002_GEN_22_read.txt
595d1d31182e238b269c03e7736ce03789c373333375eb3d5659613fb5a5d0dc  engaoi_002_GEN_23_read.txt
4031209310fa5e360d9c91b7c406c93378ca4f17dfe8861fc268fde58cf88d6a  engaoi_002_GEN_24_read.txt
676b19cb693477b0026971df2de70f26b322ee121ccac28589f2106e41e50429  engaoi_002_GEN_25_read.txt
2937ae21e7fb508be13bc90e0018c465e156840cf3edd3427ce717344a0e86fd  engaoi_002_GEN_26_read.txt
86e7212ee637e7966b3e50fc382b1e8ba8092d00a21469565b5e1e1af050799f  engaoi_002_GEN_27_read.txt
75eab71dcdb4ae2a84c866832e3816a48b0b9866b28590372206d794d71c0fd7  engaoi_002_GEN_28_read.txt
1b162522e481fcbae542d81b42f26048615cc76eab658a2b05a2b631b4daaa33  engaoi_002_GEN_29_read.txt
39c5988472946f1efc904c73da1a7d20a9d5acb667845104269fd7f1602db9c0  engaoi_002_GEN_30_read.txt
ce3169e1ef4ff3d9266a7f310c47ce9149745a3b3899632ce69dabbe51faaa45  engaoi_002_GEN_31_read.txt
074b780efee169502e20b7738c86f1df5d225b8f23ac6bbdac0f4bd84071e6b5  engaoi_002_GEN_32_read.txt
2977b0bfe850dbe2f0f38e730490d67f78b68fb0ca7e184c4a3c80f6af4753fc  engaoi_002_GEN_33_read.txt
c770cd35865e9172db41359239f8058fcf57c046ef00401e62d19e2df6dac01f  engaoi_002_GEN_34_read.txt
746894103da761215c5901202dfa8fb533cc309b35efa12eae94de968a28a019  engaoi_002_GEN_35_read.txt
c02b1343e6444ac6185c888f3aa04c9fb72b4ca30c1f87a66a59270262601286  engaoi_002_GEN_36_read.txt
f6bd4a8a8b944e73f4324d8c6ae9f673d6a5083f9bf5deec28f851f5519fd27f  engaoi_002_GEN_37_read.txt
91e6c42574927d107835c90127b29efa350bf6d4e49de16f2ce5f8952762c253  engaoi_002_GEN_38_read.txt
a9caccdaafc3eb5584f2509186e06779fd7f731789dbb8c87afb13baee8513d1  engaoi_002_GEN_39_read.txt
ecda1224d6b50f6b165e787d2e46e76255bd0aefe0b66a50aab04caf41f427ce  engaoi_002_GEN_40_read.txt
add98bf6345977377b5d68ca64a13b621fe62496fbbb140877b64287cb887dc7  engaoi_002_GEN_41_read.txt
04719ef801084342655b49a0d0a3a93de094a667b43e1b37b57c824b1b7ac687  engaoi_002_GEN_42_read.txt
631ee9642c1611e6377c5790a57b2e8909358c0e357d85635caf5c4ab7c4caa2  engaoi_002_GEN_43_read.txt
3675bcf9e116d0c228aea7d619f84bbce3820851d27a653c06c98c4c6c29bb7c  engaoi_002_GEN_44_read.txt
503ce4d755af707e511dbf7aa201df809bfc3e356e40619d960a570f9abe3309  engaoi_002_GEN_45_read.txt
520e186b3abec66a47b61ec7d17ec7d5f09fc37cd56d2d6321a32f567642bcd9  engaoi_002_GEN_46_read.txt
6421949f3ed12a6abefd4140d7a297cf8ebf98cf8d11b110a9414123398a4aae  engaoi_002_GEN_47_read.txt
85e528b690579a221015aa46dd58d62ea6f0f145e0da9c23d9b24abb53dd9867  engaoi_002_GEN_48_read.txt
79c339fc165c1d263952cf2f367f96cd073b48a8b1451a2d713ff775ecf99096  engaoi_002_GEN_49_read.txt
46717e1ad5d90256cb1b865ea6ce329b5454ce4ff7d68c0cab9b362134cc3bd9  engaoi_002_GEN_50_read.txt
27bb9ff365004404d1bfb31a04bd1d0c672a5c175363065339f6b1d84b4bb565  engaoi_033_JON_01_read.txt
33c9435bd6fb4cc420c976f281c5280ca2bac999d5b4d000a13e427f862b3835  engaoi_033_JON_02_read.txt
469aa7529c215896be5b7779e87928666b6225dcc7760f0ffa18b929ff94764e  engaoi_033_JON_03_read.txt
b835c6cdc13bb4e7df14b43846ae85c67f586ff2b14e52c40ef5a7d1c0ae2c6f  engaoi_033_JON_04_read.txt
ae30f798938428d791f72c3c0f7b2b29cc0e8ed893de20049c580f9ec43107ed  engaoi_072_LUK_01_read.txt
e5a8a81e0c83a49c1cc1ad6a77665dcd8d8bacadcb6b8ab0358eab03df686cca  engaoi_072_LUK_02_read.txt
9eeb03f3b7d84337c83d81d04682810ce08c96bec608e8b6cb8251fca35d5102  engaoi_072_LUK_03_read.txt
91dc43f37cf0839714785ec0075b0076a36bf0635f612489aa5153de35e568ab  engaoi_072_LUK_04_read.txt
9a8e1f0fdd1ca8e09bd9da0840304d3126e4b4dcee4953d4359f041742aaca36  engaoi_072_LUK_05_read.txt
